"Id","Position","First Name","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","",""
"6498","QB","Tom","Brady","24.8","12","9300","NE@HOU","NE","HOU","","","",""
"31360","WR","Odell","Beckham Jr.","17.9","12","9300","NYG@MIA","NYG","MIA","","","",""
"11612","WR","Antonio","Brown","19.2","12","9300","PIT@CIN","PIT","CIN","","","",""
"14185","QB","Cam","Newton","24","12","9200","ATL@CAR","CAR","ATL","","","",""
"6894","QB","Aaron","Rodgers","20.8","12","8900","DAL@GB","GB","DAL","","","",""
"14190","WR","Julio","Jones","18.7","12","8800","ATL@CAR","ATL","CAR","","","",""
"16606","WR","DeAndre","Hopkins","18.5","12","8700","NE@HOU","HOU","NE","","","",""
"24920","RB","Devonta","Freeman","20.3","11","8700","ATL@CAR","ATL","CAR","","","",""
"22015","QB","Russell","Wilson","20.3","12","8500","SEA@BAL","SEA","BAL","","","",""
"14187","WR","A.J.","Green","14.9","12","8500","PIT@CIN","CIN","PIT","","","",""
"28643","WR","Allen","Robinson","17.2","12","8500","IND@JAC","JAC","IND","","","",""
"21939","QB","Andrew","Luck","20.1","7","8400","IND@JAC","IND","JAC","O","Abdomen","",""
"11460","TE","Rob","Gronkowski","16","11","8400","NE@HOU","NE","HOU","Q","Knee","",""
"6589","QB","Ben","Roethlisberger","20.3","8","8300","PIT@CIN","PIT","CIN","","","",""
"14225","QB","Andy","Dalton","20.8","12","8200","PIT@CIN","CIN","PIT","","","",""
"6759","WR","Brandon","Marshall","17","12","8200","TEN@NYJ","NYJ","TEN","","","",""
"21970","RB","Doug","Martin","14","12","8000","NO@TB","TB","NO","","","",""
"32384","WR","Mike","Evans","11.6","11","8000","NO@TB","TB","NO","","","",""
"6655","WR","Calvin","Johnson","14.3","12","7900","DET@STL","DET","STL","","","",""
"6504","QB","Drew","Brees","20.3","11","7900","NO@TB","NO","TB","","","",""
"30447","RB","Todd","Gurley","14","10","7900","DET@STL","STL","DET","","","",""
"6779","RB","LeSean","McCoy","14.6","10","7900","BUF@PHI","BUF","PHI","","","",""
"7659","QB","Ryan","Fitzpatrick","18.5","12","7800","TEN@NYJ","NYJ","TEN","","","",""
"6899","RB","Matt","Forte","14.9","9","7800","WAS@CHI","CHI","WAS","","","",""
"24849","QB","Jameis","Winston","18","12","7800","NO@TB","TB","NO","","","",""
"11432","WR","Demaryius","Thomas","12.7","12","7700","OAK@DEN","DEN","OAK","","","",""
"34308","QB","Blake","Bortles","20.5","12","7700","IND@JAC","JAC","IND","","","",""
"7968","QB","Philip","Rivers","19.1","12","7600","SD@KC","SD","KC","","","",""
"21980","WR","Alshon","Jeffery","14.9","7","7500","WAS@CHI","CHI","WAS","","","",""
"6654","QB","Matthew","Stafford","18.2","12","7500","DET@STL","DET","STL","","","",""
"29358","QB","Marcus","Mariota","19.4","10","7500","TEN@NYJ","TEN","NYJ","","","",""
"6826","QB","Eli","Manning","18.4","12","7500","NYG@MIA","NYG","MIA","","","",""
"14377","QB","Tyrod","Taylor","20","10","7500","BUF@PHI","BUF","PHI","","","",""
"11435","WR","Dez","Bryant","8.5","7","7400","DAL@GB","DAL","GB","","","",""
"24675","WR","Martavis","Bryant","17.3","7","7400","PIT@CIN","PIT","CIN","","","",""
"28095","RB","Thomas","Rawls","9.9","12","7400","SEA@BAL","SEA","BAL","","","",""
"14211","RB","Mark","Ingram","14.9","12","7300","NO@TB","NO","TB","","","",""
"11501","WR","Eric","Decker","14.1","11","7300","TEN@NYJ","NYJ","TEN","","","",""
"6732","RB","DeAngelo","Williams","12","12","7300","PIT@CIN","PIT","CIN","","","",""
"45859","QB","Derek","Carr","18.5","12","7200","OAK@DEN","OAK","DEN","","","",""
"24641","WR","Sammy","Watkins","12.9","9","7200","BUF@PHI","BUF","PHI","","","",""
"6733","RB","Jonathan","Stewart","11.6","12","7200","ATL@CAR","CAR","ATL","","","",""
"6616","QB","Matt","Ryan","16.2","12","7100","ATL@CAR","ATL","CAR","","","",""
"11864","RB","Christopher","Ivory","14.3","11","7100","TEN@NYJ","NYJ","TEN","","","",""
"29501","WR","Brandin","Cooks","13.1","12","7100","NO@TB","NO","TB","","","",""
"31394","WR","Jarvis","Landry","14.2","12","7100","NYG@MIA","MIA","NYG","","","",""
"11505","WR","Emmanuel","Sanders","11.7","11","7100","OAK@DEN","DEN","OAK","","","",""
"29645","RB","Javorius","Allen","7.3","12","7000","SEA@BAL","BAL","SEA","","","",""
"14257","WR","Randall","Cobb","11.5","12","7000","DAL@GB","GB","DAL","","","",""
"8117","WR","Danny","Amendola","9.7","11","7000","NE@HOU","NE","HOU","","","",""
"7872","QB","Brian","Hoyer","17.4","9","7000","NE@HOU","HOU","NE","","","",""
"22031","WR","T.Y.","Hilton","11.9","12","7000","IND@JAC","IND","JAC","","","",""
"22038","QB","Kirk","Cousins","16.1","12","7000","WAS@CHI","WAS","CHI","","","",""
"21994","QB","Brock","Osweiler","13.2","4","6900","OAK@DEN","DEN","OAK","","","",""
"21948","QB","Ryan","Tannehill","16.5","12","6900","NYG@MIA","MIA","NYG","","","",""
"7283","WR","Jeremy","Maclin","13.4","11","6900","SD@KC","KC","SD","","","",""
